Class Name;Arcane;Divine;Frequency
Adept;0;1;
All;1;1;
Anagakok;;;
Anarch;;;
Ancestor Shaman Domain;0;1;
Ancestral Speaker;;;
Anti-Paladin;0;1;
Apostle of Peace;0;1;
Arachnomancer;1;0;
Arcane Disciple;1;0;
Arcane Insight;1;0;
Archivist;0;1;
Artificer;1;0;
Aspirant;;;
Assassin;1;0;
Avenger;;;
Avenger (prestige);;;
Bard;1;0;
Basiran Dancer;;;
Beastmaster;;;
Beguiler;;;
Beholder Mage;;;
Beloved of Valarian;;;
Benevolent;;;
Blackguard;;;
Bladesinger;;;
Blighter;;;
Bone Collector;;;
Branch of Zivilyn;;;
Builder;;;
Celebrant of Sharess;;;
Celestia;;;
Celestial Shaman Domain;0;1;
Cerebrant;;;
Chameleon;;;
Champion of Gwynharwyf;;;
Channeling;;;
Chikushudo;;;
Cleric;;;
Coddler;;;
Cold Iron Warrior;;;
Community Shaman Domain;0;1;
Consecrated Harrier;;;
Corrupt;1;1;
Corrupt Avenger;;;
Corrupter;;;
Court Herald;;;
Crusader (base);;;
Cultist of the Shattered Peak;;;
Cyre Scout;;;
Dark Hunter;;;
Dderwydd Chmdeithas Initiate;;;
Death Delver;;;
Death Master;;;
Deathwalker;;;
Demonoligist;;;
Demonologist;;;
Despot;;;
Destiny (Divine Masters);;;
Disciple of Thyrm;;;
Divination Shaman Domain;0;1;
Divine Bard;0;1;
Divine Savant;;;
Dradench Academy Wizard Specialist;;;
Dread Tyranny;;;
Druid;;;
Druid (Gatekeeper);;;
Druid (Lurue);;;
Druid (dwarf);;;
Druid of the West (Warcraft);;;
Duskblade;;;
Eagle Knight;;;
Earthen Embrace;;;
Ebonmar Infiltrator;;;
Elemental;;;
Elemental (Divine Masters);;;
Elven Ranger (Warcraft);;;
Emissary of Barachiel;;;
Enforcer;;;
Eternal Strength;;;
Evangelist;;;
Exalted Arcanist;;;
Expressive;;;
Eyerlin's Harvester Wizard Specialist;;;
Far Horizons;;;
Fatemaker;;;
Favored Soul;;;
Fiend Slayer;;;
Fiend of Blasphemy;;;
Flame Shaman Domain;0;1;
Flame Steward;;;
Flame Steward (fire only);;;
Fleshcrafter;;;
Fury Shaman Domain;0;1;
Gaki-do;;;
Geletrode Multiversity Wizard Specialist;;;
Ghustil;;;
Gnome Artificer;;;
Grave Shaman Domain;0;1;
Guardian Shaman Domain;0;1;
Harper;;;
Harper Scout;;;
Hathran;;;
Healer;;;
Healer (Warcraft);;;
Healing Shaman Domain;0;1;
Hero Shaman Domain;0;1;
Hexblade;;;
Hoardstealer;;;
Holy Liberator;;;
Home;;;
Hunter (Warcraft);;;
Hunter of the Dead;;;
Hunting;;;
Ill Winds;;;
Incarnate;;;
Jaguar Knight;;;
Jester;;;
Jigoku;;;
Justicar of Taiia;;;
Justice of Weald and Woe;;;
Justiciar of Taiia;;;
